"KW","year_index","count"
"absolute pitch","baggaley_jon",4
"absolute pitch","hutka_stefanie",2
"absolute pitch","marvin_elizabeth",2
"adolescence","gilboa_avi",2
"adolescence","miranda_dave",2
"adolescence","saarikallio_suvi",2
"adolescents","jansen_erik",2
"adolescents","scherder_erik",2
"adolescents","ter bogt_tom",2
"affect","dean_roger",3
"affect","bailes_freya",2
"affect","eerola_tuomas",2
"aging","bugos_jennifer",3
"aging","eerola_tuomas",3
"aging","gbadamosi_ayo",2
"anxiety","kegelaers_jolan",2
"anxiety","oudejans_raôul",2
"anxiety","ackermann_bronwen",1
"assessment","wesolowski_brian",5
"assessment","nichols_bryan",3
"assessment","cogo-moreira_hugo",2
"attention","bakker_frank",2
"attention","diaz_frank",2
"attention","grahn_jessica",2
"audience","sloboda_john",3
"audience","brand_gail",2
"audience","hathaway_martin",2
"audio analysis","lim_jun-seok",2
"audio analysis","pang_hee-suk",2
"audio analysis","pasquier_philippe",2
"audio-visual","mitchell_helen",3
"audio-visual","thompson_marc",3
"audio-visual","boltz_marilyn",2
"auditory perception","baillargeon_suzanne",1
"auditory perception","blumsack_judith",1
"auditory perception","bregman_albert",1
"background music","herget_ann-kristin",3
"background music","breves_priska",2
"background music","furnham_adrian",2
"children","degé_franziska",6
"children","schwarzer_gudrun",6
"children","ilari_beatriz",5
"cognition","thompson_william",4
"cognition","ockelford_adam",3
"cognition","bugos_jennifer",2
"communication","cross_ian",2
"communication","alexopoulos_cassandra",1
"communication","ansdell_gary",1
"composition","albrecht_joshua",1
"composition","ammirante_paolo",1
"composition","barrett_margaret",1
"computation","cambouropoulos_emilios",3
"computation","bresson_jean",2
"computation","donin_nicolas",2
"concert","jakubowski_kelly",16
"concert","müllensiefen_daniel",11
"concert","jimenez_ivan",10
"confirmatory factor analysis","alzugaray_francisco",1
"confirmatory factor analysis","araújo_marcos",1
"confirmatory factor analysis","arens_a.",1
"consonance","eerola_tuomas",3
"consonance","lahdelma_imre",3
"consonance","costa_marco",2
"coping","jääskeläinen_tuula",2
"coping","lópez-íñiguez_guadalupe",2
"coping","silverman_michael",2
"covid-19","krause_amanda",3
"covid-19","biasutti_michele",2
"covid-19","north_adrian",2
"creativity","barrett_margaret",3
"creativity","macdonald_raymond",3
"creativity","wilson_graeme",3
"cross-cultural","savage_patrick",4
"cross-cultural","clayton_martin",2
"cross-cultural","daikoku_hideo",2
"cross-modal","costa_marco",3
"cross-modal","athanasopoulos_george",2
"cross-modal","bonetti_leonardo",2
"culture","cross_ian",2
"culture","furnham_adrian",2
"culture","mcclelland_alastair",2
"dance","burger_birgitta",5
"dance","toiviainen_petri",4
"dance","leman_marc",3
"depression","kenny_dianna",3
"depression","sakka_laura",3
"depression","ackermann_bronwen",2
"development","hallam_susan",3
"development","trainor_laurel",3
"development","welch_graham",3
"education","evans_paul",2
"education","hallam_susan",2
"education","rodger_matthew",2
